This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.5.25)  25 JUN 2018 19:00
entering extended mode
**./Chuong4.tex
(Chuong4.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no * in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 174--176
[]
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 177--177
[] 
 []

Missing character: There is no P in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ê in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
